province,hazard,rp,pop,cp,cr,pov_head,gdp_pc_pp,shewp,shewr,social_p,social_r,axfin_p,axfin_r,urbanization_rate,pi,rho,shareable,T_rebuild_K,income_elast,max_increased_spending,share1,finance_pre,prepare_scaleup,rating,borrow_abi,avg_prod_k,k,eff_prod_k_gar,protection,gdp_pc_pp_nat,tau_tax,macro_multiplier,dk_event,fa,error_incl,error_excl,max_aid,aid,need
La Union,surge,30,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,0.03736946088122555,0.00010943149320693143,1.4592462635900008e-05,0.13333333333333336,6.669667774756294,0,0.0
La Union,surge,50,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,0.051732736561725785,0.00015149243462794123,2.0202051741728334e-05,0.13333333333333336,6.669667774756294,0,0.0
La Union,surge,100,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,0.07257223308361069,0.00021251812695245219,2.834177340092464e-05,0.13333333333333336,6.669667774756294,0,0.0
La Union,surge,200,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,0.09043447073402966,0.00026482531287400383,3.531939518641462e-05,0.13333333333333336,6.669667774756294,0,0.0
La Union,surge,250,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,0.09363037591820894,0.00027418409590713614,3.656790579247375e-05,0.13333333333333336,6.669667774756294,0,0.0
La Union,surge,500,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,0.11170281642770999,0.00032710683292852386,4.36285155760253e-05,0.13333333333333336,6.669667774756294,0,0.0
La Union,surge,1000,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,0.13196798330188714,0.00038645067730929723,5.154667722289881e-05,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,1,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,10,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,5.1219208680033566,0.015013198391654308,0.002032270668282371,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,25,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,13.781581245135536,0.04039609722915899,0.005612884943119539,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,30,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,15.62324533843026,0.04579431971559858,0.006398944610760728,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,50,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,23.63477475454012,0.06927743935846788,0.009924538530682522,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,100,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,34.7671753997783,0.10190834947393272,0.015129613911785621,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,200,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,47.246592209400355,0.13848758706922915,0.02143325079486041,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,250,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,53.66122798200061,0.15728994695453363,0.024886368510118703,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,500,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,72.95036073935717,0.21382958986433154,0.03626518069662637,0.13333333333333336,6.669667774756294,0,0.0
La Union,wind,1000,172794,70.32231853165321,236.0420855914361,0.1533975,210.62108762388297,0.0,0.10158727988625177,0.11414159411796382,0.26516174272629905,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.05121646639781224,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,132991427.86487652,0.17731872965773066,1,234.60257722888613,0.2786599762108784,1.2018342573076888,93.30662008380558,0.2734971575456936,0.050194280795333175,0.13333333333333336,6.669667774756294,0,0.0
Laguna,earthquake,1,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,9.249617259959427,0,0.0
Laguna,earthquake,10,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,0.25860568535891354,0.0003615343568488432,4.822201482829601e-05,0.13333333333333336,9.249617259959427,0,0.0
Laguna,earthquake,25,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,5.147385077724717,0.007196116167924752,0.0009664367468223856,0.13333333333333336,9.249617259959427,0,0.0
Laguna,earthquake,30,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,8.176710071626797,0.011431154782162877,0.0015417782770801298,0.13333333333333336,9.249617259959427,0,0.0
Laguna,earthquake,50,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,28.126523308730356,0.039321272077614565,0.005457429340976157,0.13333333333333336,9.249617259959427,0,0.0
Laguna,earthquake,100,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,74.90250953292133,0.1047147535552651,0.01559499298815249,0.13333333333333336,9.249617259959427,0,0.0
Laguna,earthquake,200,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,147.07069526822124,0.20560688428529125,0.03450967876701005,0.13333333333333336,9.249617259959427,0,0.0
Laguna,earthquake,250,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,179.37588691321898,0.2507699930083003,0.04462714888052234,0.13333333333333336,9.249617259959427,0,0.0
Laguna,earthquake,500,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,428.5148322549092,0.5990697152092938,0.1992265614696648,0.13333333333333336,9.249617259959427,0,0.0
Laguna,earthquake,1000,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,500.0243740704076,0.6990410525483802,0.30969497488723274,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,1,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,3.042455684817331,0.0044931904419450615,0.0006017960431551133,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,10,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,5.5681292319017235,0.008223181415310516,0.0011055150394346947,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,25,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,9.777585143709043,0.014439833037586279,0.001953519568076858,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,30,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,10.44684799491103,0.015428220628957295,0.002089330739476479,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,50,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,13.357994725890107,0.01972749004215177,0.0026832661111075543,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,100,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,18.831675580594478,0.027811187241538256,0.0038142367513470375,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,200,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,25.968566597294334,0.038351163439536574,0.005317417610459895,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,250,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,30.487551924492106,0.04502493745070153,0.006286368334478853,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,500,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,39.112267561841946,0.05776217798295306,0.008173757782906183,0.13333333333333336,9.249617259959427,0,0.0
Laguna,flood,1000,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,49.024172757864385,0.07240037893045762,0.010406843252333145,0.13333333333333336,9.249617259959427,0,0.0
Laguna,surge,1,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,surge,10,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,surge,25,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,surge,30,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,surge,50,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,surge,100,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,surge,200,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,surge,250,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,surge,500,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,surge,1000,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,,,,0.13333333333333336,9.249617259959427,0,
Laguna,wind,1,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,0.0,0.0,0.0,0.13333333333333336,9.249617259959427,0,0.0
Laguna,wind,10,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,5.960965700444623,0.00880619108755627,0.0011845905423506211,0.13333333333333336,9.249617259959427,0,0.0
Laguna,wind,25,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,27.630031274042427,0.04081810689436189,0.005674016880114515,0.13333333333333336,9.249617259959427,0,0.0
Laguna,wind,30,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,36.93994477455455,0.05457173028595673,0.007696227136295618,0.13333333333333336,9.249617259959427,0,0.0
Laguna,wind,50,679210,97.44907819414816,301.5304930912425,0.0462429,292.09317663029765,0.0837657996115763,0.2717269655341687,0.0882581230781723,0.18508136534855105,0.0353108,0.22188520000000006,0.4437300000000001,0.2,0.06,0.8,3.0,1.5,0.05,0.015427707110487672,0.6666666666666666,0.7333333333333333,0.6,0.6333333333333333,0.27365718828027585,724967641.9823241,0.17731872965773066,1,234.60257722888613,0.20548828320556434,1.2018342573076888,58.91902354402547,0.08704163152326383,0.01271202638640827,0.13333333333333336,9.249617259959427,0,0.0
