country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Belgium,41945.69212302269,11348159.0,0.97897,41096.157302153595,0.0,0.425,0.2166915174374668,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4831951641469999,1.1480208379739567,16.53883931537262,187685378.22629964,3.6489207759101305e-08,0.4140853314343153,0.0,0.144807175,10486.42303075567,16.53883931537262,18.9869321699507,18.9869321699507,16.53883931537262,3.6489207759101305e-08,0.0003067491596258216,0.25,0.0,0.0,48393.325012280926,0.16939241056481513,0.0,0.12754389299999996,0.07700000000000001,0.07700000000000001,21.328070404533843,242034334.11384436,0.0005084686728253443,0.7754493961093103,0.00039429172528291566
Belize,7831.454486056529,366954.0,0.43845,4810.56590199317,0.0,0.075,0.9615481265045698,3,0.2,1.5,0.06,0.8,0.05,20.0,0.15088173014791256,1.8516600728709784,61.62022692831005,22611788.75225109,3.5965384305171454e-06,1.3197641632319885,0.0,0.06363334999999999,1957.8636215141319,61.62022692831005,114.09971388440081,114.09971388440081,61.62022692831005,3.5965384305171454e-06,0.02121713563277655,0.25000000000000006,0.0,0.0,2036.1576998037315,0.13863358624983774,0.0,0.04995698677092593,0.10173953400741137,0.10173953400741137,169.5970801057608,62234326.93312935,0.021655885303007123,0.3633330649907632,0.00786829918223
Benin,2009.96138385757,10872298.0,0.44395,789.4404106856482,0.6666666666666667,0.25,0.3302533219458435,3,0.2,1.5,0.06,0.8,0.05,20.0,0.08184915011282512,1.255298588167888,3.2469106883196193,35301380.58279602,1.0809840116887719e-06,11.752780308315808,0.0,0.020593014,502.4903459643926,3.2469106883196193,4.0758424029548435,4.0758424029548435,3.2469106883196193,1.0809840116887719e-06,0.0009993942297960936,0.24999999999999997,0.0,0.0,1521.530027324883,0.168657459024605,0.08,0.019328214444188935,0.1696869800829084,0.15882701335760224,6.62784682922299,72059925.82566746,0.0032974995850430988,0.4898892162087379,0.0016154094871654021
Bhutan,8105.796967478244,797765.0,0.39377,2804.00022298565,0.6,0.4166666666666667,0.185575394278482,3,0.2,1.5,0.06,0.8,0.05,20.0,0.044018833094685905,1.1186265561403412,123.09444280403021,98200438.16355714,3.5226144174936763e-06,2.8102184907718426,0.0,0.060388695000000006,2026.4492418695609,123.09444280403021,137.6967126338865,137.6967126338865,123.09444280403021,3.5226144174936763e-06,0.004589011913963244,0.24999999999999997,0.0,0.0,10919.816443060272,0.16301493293853833,0.12000000000000002,0.01093459272152281,0.16977811532876125,0.15347941625720016,174.91119049608002,139538025.88610527,0.02157853092026012,0.7037539591086879,0.015185976566882298
Bolivia,6707.956184142716,10887882.0,0.68911,3104.9560891409496,0.5333333333333333,0.45,0.4218342004210295,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1697838047329673,1.3418117485225833,12.62772524611125,137489182.40808022,6.71267921407482e-07,7.308685918669937,0.0,0.06835852,1676.9890460356794,12.627725246111249,16.944030092347305,16.944030092347305,12.62772524611125,6.71267921407482e-07,0.002146954081462962,0.25,0.0,0.0,3975.46961427473,0.1665588074686267,0.12000000000000002,0.0531593188549941,0.11277084233572059,0.10194484147149141,25.093355141867633,273213489.76874804,0.003740834682430859,0.5032298460974717,0.0018824996615157655
Bosnia and Herzegovina,11179.349909676701,3516816.0,0.3994,4708.71826065622,0.0,0.125,0.32393223235700314,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14318216691835325,1.2493272822979196,32.326148900409386,113685117.67134213,6.421227086229407e-07,2.258227415648496,0.0,0.024942040500000005,2794.8374774191757,32.326148900409386,40.38593975290634,40.38593975290634,32.326148900409386,6.421227086229407e-07,0.002045053412318044,0.25,0.0,0.0,8627.846192036262,0.16600464800319661,0.0,0.038690017995962805,0.12340471869999997,0.12340471869999997,51.64503243647485,181626076.39311373,0.004619681184839878,0.6259294916732147,0.002891594695719139
Botswana,15513.441932762402,2250260.0,0.5771000000000001,6788.042745375649,0.6,0.7083333333333333,0.2811780767140953,3,0.2,1.5,0.06,0.8,0.05,20.0,0.08316780365678259,1.2089389699717095,18.140176734297036,40820114.09811925,2.4175970597726384e-07,0.5440221959723978,0.0,0.07654833000000001,3878.3604831906,18.140176734297032,21.93036657626583,21.93036657626583,18.140176734297036,2.4175970597726384e-07,0.0005841912480413581,0.25,0.0,0.0,13793.253473079825,0.1690643444566324,0.16,0.028049581412352295,0.1633201707978722,0.14241518893574456,31.78481745007754,71524103.31521149,0.002048856571471227,0.5707182922409008,0.0011693199235166057
Brazil,14023.691622734097,207652865.0,0.8593299999999999,8649.94849175062,0.8666666666666666,0.5583333333333333,0.26557501018758395,3,0.2,1.5,0.06,0.8,0.05,20.0,0.21375455723248485,1.1941993145009573,10.161014047498606,2109963678.2683313,1.4969511563914085e-07,31.0846196389739,0.0,0.036396190499999995,3505.922905683524,10.161014047498606,12.134276010157429,12.134276010157429,10.161014047498606,1.4969511563914085e-07,0.000312735105246187,0.25,0.0,0.0,13201.253021536857,0.16955667864086155,0.04,0.051789064857739285,0.16513257699925485,0.1598483345352787,16.915490327728467,3512550029.4326053,0.0012062080929037555,0.6006928472444168,0.000724560573695615
Bulgaria,17709.075185995902,7127822.0,0.7426600000000001,7350.7958008981295,0.6666666666666667,0.7166666666666667,0.3230784715072762,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4394844751967999,1.2485207651457937,16.06188654603261,114486268.28431526,1.488648374892219e-07,1.0610820636821006,0.0,0.04287187650000002,4427.2687964989755,16.06188654603261,20.053598880137564,20.053598880137564,16.06188654603261,1.488648374892219e-07,0.0007847541249065711,0.25000000000000006,0.0,0.0,13703.385359736878,0.1687652108263231,0.16,0.11833445865,0.11206612276000003,0.09772165904672,23.871377128183344,170150927.06456205,0.001347974237924096,0.6728512753907864,0.0009069861851811514
Burkina Faso,1594.5767766349604,18646433.0,0.30688000000000004,649.7304836558351,0.8,0.4166666666666667,0.40566509188102295,3,0.2,1.5,0.06,0.8,0.05,20.0,0.037205734671623795,1.3265373735307222,1.6303300094359194,30399839.28883624,5.366738483844356e-07,10.007052956752537,0.0,0.024540307999999997,398.6441941587401,1.6303300094359194,2.1626936887054415,2.1626936887054415,1.6303300094359194,5.366738483844356e-07,0.0006690645335631786,0.25,0.0,0.0,982.6928718718987,0.16896570745654016,0.12000000000000002,0.009050919816515601,0.16968698008290842,0.15339702999494917,2.3251553832942604,43355854.06918575,0.0014581645847125918,0.7011703480763,0.0010224217694154614
Burundi,721.1765615071151,10524117.0,0.12359000000000002,285.727442064713,0.6666666666666667,0.25,0.4629793127178333,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10244151508683058,1.3806800555012047,1.4197064276169176,14941156.549892474,1.8396637312387667e-06,19.360836348213336,0.0,0.011665057500000004,180.2941403767788,1.4197064276169178,1.9601603492775428,1.9601603492775428,1.4197064276169176,1.8396637312387667e-06,0.0020912403546196395,0.24999999999999997,0.0,0.0,389.42159060713925,0.16693215718349844,0.12000000000000002,0.025816797425183908,0.12348944254293814,0.11163445605881607,2.4242299534015364,25512879.664502315,0.0033614929863158326,0.5856319140124762,0.0019685975715156554
Cambodia,3462.8409486820096,15762370.0,0.20945,1269.90723818913,0.0,0.15,0.4592944496539701,3,0.2,1.5,0.06,0.8,0.05,20.0,0.040378293680364136,1.377199097964687,26.97070318954162,425122202.83373517,3.6810028535816813e-06,58.021328949210286,0.0,0.0098200365,865.7102371705026,26.97070318954162,37.14402810411003,37.14402810411003,26.97070318954162,3.6810028535816813e-06,0.014679121997893386,0.25,0.0,0.0,1884.8697993688443,0.15001027615735324,0.0,0.010198650451762657,0.0756326825,0.0756326825,51.03755392989915,804472808.9380244,0.01473863647977379,0.5284481937866045,0.007788605826613817
Cameroon,3045.91916487331,23439189.0,0.54938,1032.6487220445401,0.6666666666666667,0.5666666666666667,0.4197375746029477,3,0.2,1.5,0.06,0.8,0.05,20.0,0.018024998727843716,1.3398311415593882,5.069070772743277,118814907.89670572,1.1919249201648575e-06,27.937753477554004,0.0,0.02495073050000001,761.4797912183275,5.069070772743277,6.791698880089955,6.791698880089955,5.069070772743277,1.1919249201648575e-06,0.0027313319783725362,0.25,0.0,0.0,1814.1806626167609,0.16611715517406028,0.16,0.004035485321354691,0.09171840480392913,0.07997844898902619,13.6332417999392,319552131.23147506,0.004475904008603673,0.37181697846552414,0.0016642171043807449
Canada,43087.75736536479,36286425.0,0.82006,42157.9279910146,0.8666666666666666,0.8333333333333333,0.3354838938558465,3,0.2,1.5,0.06,0.8,0.05,20.0,0.24351074283999996,1.260239721228972,19.934249979123663,723342666.7987224,4.727503396952572e-08,1.7154419745076477,0.0,0.16576132,10771.9393413412,19.93424997912366,25.121933636599447,25.121933636599447,19.934249979123663,4.727503396952572e-08,0.0006490857253424587,0.25,0.0,0.0,32108.66315379592,0.16910176066911461,0.16000000000000003,0.07612613200000001,0.07533382280589293,0.06569109348673863,28.751900792583875,1043303691.7175354,0.0006672870102934506,0.6933193781840472,0.0004626430150469471
Central African Republic,647.880444824102,4594621.0,0.40332,382.213174317687,0.0,0.0,0.3147438330510679,3,0.2,1.5,0.06,0.8,0.05,20.0,0.009449621585915922,1.2406473321184426,2.0938447106542433,9620422.87831091,3.6006268438480366e-06,16.54351570990791,0.0,0.007763287300000002,161.97011120602554,2.0938447106542433,2.5977228541434996,2.5977228541434996,2.0938447106542433,3.6006268438480366e-06,0.001654205697821817,0.25,0.0,0.0,514.6093241475695,0.1668020286653501,0.0,0.002305026156314387,0.16196411105921824,0.16196411105921824,4.040113090868694,18562788.44968021,0.006235892938496661,0.5182638860745432,0.003231838107450082
Chad,1845.9146791915407,14452543.0,0.22618000000000002,664.29565189928,0.0,0.0,0.7532009944644721,3,0.2,1.5,0.06,0.8,0.05,20.0,0.03571985292059774,1.654842034610844,2.0073127874051195,29010774.374422353,7.847333013878139e-07,11.34139178183934,0.0,0.013221527,461.478669797885,2.00731278740512,3.321785577209853,3.321785577209853,2.0073127874051195,7.847333013878139e-07,0.001234371410714417,0.2500000000000001,0.0,0.0,612.6899369350909,0.16758168181814925,0.0,0.008644222962205666,0.1696869800829084,0.1696869800829084,4.2346145411049605,61200948.74374471,0.002294046734034102,0.47402491252045353,0.0010874353024183472
Chile,22706.7205369649,17909754.0,0.89697,13792.9260543892,0.8,0.925,0.3473941118185529,3,0.2,1.5,0.06,0.8,0.05,20.0,0.16676778157887237,1.2714908755487702,58.58153304108942,1049180845.7087831,5.179539458669606e-07,9.276427753806585,0.0,0.041400704999999996,5676.680134241225,58.58153304108942,74.48588473740398,74.48588473740398,58.58153304108942,5.179539458669606e-07,0.007627872735895598,0.25,0.0,0.0,16340.749428724357,0.16089162058407086,0.16,0.04653671378338195,0.03869242,0.03373979024,120.58191768423478,2159592482.5728946,0.005310406559500133,0.48582353114084315,0.0025799204665298506
China,14400.886058719096,1378665000.0,0.5677800000000001,8123.1808725464,0.8,0.8416666666666667,0.2292163791392399,3,0.2,1.5,0.06,0.8,0.05,20.0,0.19591611728196862,1.159852624116077,9.784874652573398,13490064212.890104,1.2617158288579362e-07,173.94834531924263,0.0,0.11206054000000004,3600.221514679774,9.784874652573398,11.349012542434142,11.349012542434142,9.784874652573398,1.2617158288579362e-07,0.0003442321934756784,0.25,0.0,0.0,15706.650319664905,0.169495993152496,0.16,0.05564987051590174,0.14199115775,0.123816289558,14.83619565715942,20454143685.677692,0.0010302279732417412,0.6595272048634359,0.0006794633755642482
Colombia,13124.324843593602,48653419.0,0.76708,5805.60533452459,0.7333333333333333,0.7166666666666667,0.2797792564799715,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10488178796223004,1.2076175548331232,64.89932310621592,3157573959.903105,1.4769073256250944e-06,71.85659093780716,0.0,0.03632972450000001,3281.081210898401,64.89932310621592,78.37356187985328,78.37356187985328,64.89932310621592,1.4769073256250944e-06,0.006278533050723462,0.25,0.0,0.0,11727.392703015785,0.16177228314117548,0.16,0.027233200355561732,0.07089600000000001,0.06182131200000002,151.09948390154318,7351506500.945535,0.011512933861531141,0.4295138635185841,0.004944964703300172
Comoros,1411.1523385434998,795601.0,0.28412,775.080084704756,0.26666666666666666,0.16666666666666666,0.197958724460889,3,0.2,1.5,0.06,0.8,0.05,20.0,0.04163073429959385,1.1303246425491325,2.119965469074989,1686646.64716153,1.0825517436712459e-06,0.8612792498165867,0.0,0.025020918799999996,282.23046770869996,2.119965469074989,2.3962492110486906,2.3962492110486906,2.119965469074989,1.0825517436712459e-06,0.0007246115875672042,0.19999999999999998,0.0,0.0,1425.703608049165,0.13468523738529864,0.09000000000000002,0.008276360534417047,0.09879155403435051,0.08990031417125896,3.9046613055426684,3106552.4393510525,0.00276700197341756,0.5429319736556144,0.0015022938425365757
"Congo, Dem. Rep.",742.3079049315381,78736153.0,0.43015,444.505316815516,0.4,0.375,0.2370560018580905,3,0.2,1.5,0.06,0.8,0.05,20.0,0.08342904179137874,1.1672584335895029,3.792664168560052,298619786.25336206,5.38393230233126e-06,423.9101174979962,0.0,0.014192083500000001,185.57697623288453,3.792664168560052,4.42701923652444,4.42701923652444,3.792664168560052,5.38393230233126e-06,0.0024218464322300925,0.25000000000000006,0.0,0.0,782.8402351271282,0.1662943185314272,0.08,0.01978720546556758,0.155,0.14507999999999996,7.4088111352025265,583341287.0894098,0.009980778981312114,0.5119126536428271,0.005109287053746037
"Congo, Rep.",5301.39727121401,5125821.0,0.65798,1528.24483012457,0.0,0.125,0.3727534239023239,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1538420156736918,1.29544690511866,19.200503771677493,98418345.44344369,1.5922911561289615e-06,8.16179944620011,0.0,0.029115569,1325.3493178035028,19.200503771677493,24.87323318773877,24.87323318773877,19.200503771677493,1.5922911561289615e-06,0.00436271493895195,0.25000000000000006,0.0,0.0,3555.565778386509,0.1625703851999622,0.0,0.039390537289511536,0.09171840480392913,0.09171840480392913,41.81975131889621,214360559.5251759,0.007888439439536581,0.4591252498194978,0.0036217817283632123
Costa Rica,15401.492504692897,4857274.0,0.7767499999999999,11824.638102000401,0.9333333333333332,0.75,0.4818967549173638,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1961101335850197,1.3985506824023444,21.358479994531198,103743989.55695653,3.578138166141697e-07,1.7379997482807743,0.0,0.06728180500000001,3850.3731261732237,21.3584799945312,29.870916771428423,29.870916771428423,21.358479994531198,3.578138166141697e-07,0.002065918859892552,0.25,0.0,0.0,7990.037465252262,0.1672719780832363,0.2,0.05216057783393239,0.0992084334661901,0.0833350841115997,46.54007714574988,226057906.67804512,0.0030217900720705434,0.4589266134571006,0.0013867798843536225
Cote d'Ivoire,3448.144012791569,23695919.0,0.54869,1526.1971748425199,0.4,0.45,0.5759764393620561,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10938885599898802,1.4874243748368206,4.222498785253181,100055989.19295779,5.502052571699323e-07,13.037619207272886,0.0,0.027103921,862.0360031978923,4.2224987852531815,6.280647615904449,6.280647615904449,4.222498785253181,5.502052571699323e-07,0.001131993345448805,0.25,0.0,0.0,1496.6515021910825,0.16804212553500655,0.08,0.02768492759018273,0.16968698008290842,0.15882701335760224,7.580122642340187,179617972.14295903,0.0021983196218662068,0.5570488743371549,0.0012245714707938506
Croatia,21408.551514488398,4170600.0,0.5928399999999999,12090.666563570301,0.6666666666666667,0.5583333333333333,0.23052247153165525,3,0.2,1.5,0.06,0.8,0.05,20.0,0.318572317073,1.1610864425994154,51.28329500378721,213882110.14279494,3.386432378089324e-07,1.4123454876059334,0.0,0.070753645,5352.137878622099,51.28329500378721,59.54433856072367,59.54433856072367,51.28329500378721,3.386432378089324e-07,0.0013473876828994681,0.25,0.0,0.0,23217.42363363108,0.1679329979251169,0.16,0.0886451645,0.12323748982000002,0.10746309112303998,72.16056586741644,300952856.006647,0.0033706421388939476,0.710683104924816,0.002395458420859574
Cyprus,31195.506221171698,1170125.0,0.6684,23324.201735361803,0.0,0.175,0.20174778291418224,3,0.2,1.5,0.06,0.8,0.05,20.0,0.370757104957,1.13390402972057,26.13482335670661,30581010.180266324,1.157082768555988e-07,0.13539314745565753,0.0,0.06058274000000002,7798.876555292925,26.13482335670661,29.634381520204904,29.634381520204904,26.13482335670661,1.157082768555988e-07,0.0013722421950488736,0.25,0.0,0.0,38656.56634556597,0.16752328969949573,0.0,0.0967514915,0.0432450380952381,0.0432450380952381,43.37109883733308,50749607.02703437,0.0013902995684647065,0.6025861473956988,0.0008377752606870501
Czech Republic,31071.748371626814,10561633.0,0.7298,18266.5496886036,0.6666666666666667,0.9,0.23979983157078166,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4870811628009999,1.1698504307822832,26.311007914607387,277887209.4541786,9.613914414706474e-08,1.0153863574153956,0.0,0.10004309500000003,7767.9370929067045,26.311007914607387,30.77994394321952,30.77994394321952,26.311007914607387,9.613914414706474e-08,0.0005502254029558344,0.25,0.0,0.0,32393.421805276976,0.16916126549455351,0.2,0.12031772559999995,0.11770000000000001,0.09886800000000001,35.82724151894408,378394176.3254499,0.001153048778924193,0.7343855345574158,0.0008467823438810191
Denmark,45686.48453149001,5731118.0,0.8784700000000001,53417.6642756422,0.7333333333333333,0.9166666666666669,0.2301060640275852,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4493290227456,1.1606930774147577,1.5538226362619578,8905140.87948836,2.9510384754383368e-09,0.016912749725277208,0.0,0.16769243,11421.621132872506,1.553822636261958,1.8035111774396035,1.8035111774396035,1.5538226362619578,2.9510384754383368e-09,3.7554085971798006e-05,0.25,0.0,0.0,49636.33262399932,0.1699429973412127,0.16,0.12131191560000003,0.065,0.056679999999999994,1.9602206162743496,11234255.657901019,4.29059192532803e-05,0.7926774279189028,3.401055371618636e-05
Djibouti,3139.27353522704,942333.0,0.7743000000000001,1862.1672737310398,0.6,0.25,0.2605986206727131,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09974374962696204,1.1894982984017932,4.471392993121576,4213541.173387233,6.725675130131152e-07,0.6337825622401879,0.0,0.009634037000000003,784.8183838067599,4.471392993121576,5.318714356803815,5.318714356803815,4.471392993121576,6.725675130131152e-07,0.0012302424040246248,0.25,0.0,0.0,3011.59837984107,0.1682405210045217,0.12000000000000002,0.03238727118612376,0.08951200684651608,0.08091885418925056,8.049254729507625,7585078.357021109,0.0025640501342695144,0.5555039743903213,0.0014243400401227522
Dominica,10174.038541370895,73543.0,0.6981999999999999,7144.45467277647,0.0,0.0,1.471708262030755,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14597510028202318,2.33358999477393,120.63774963937495,8872062.02172855,5.313685202608426e-06,0.39078435085543145,0.0,0.08800000000000001,2034.8077082741795,120.63774963937493,281.51904555048753,281.51904555048753,120.63774963937495,5.313685202608426e-06,0.027657724291453085,0.2,0.0,0.0,1382.6162159791263,0.0986483314544403,0.0,0.045346495178283514,0.13858059076543888,0.13858059076543888,371.01877051831667,27285833.440228563,0.03646720709869888,0.32515268559281485,0.011857410324211302
Dominican Republic,14098.875869832998,10648791.0,0.7984100000000001,6722.223535806121,0.6,0.5083333333333333,0.3771503990888722,3,0.2,1.5,0.06,0.8,0.05,20.0,0.15623435205592395,1.2996005693521007,89.54676582879524,953564794.0367823,1.247091915870701e-06,13.280021169896678,0.0,0.07597925500000001,3524.71896745825,89.54676582879524,116.37502785474152,116.37502785474152,89.54676582879524,1.247091915870701e-06,0.008942717330638613,0.25,0.0,0.0,9345.65885644915,0.15789147092655265,0.16000000000000003,0.042089733422937536,0.07744986846085232,0.0675362852978632,142.0615325056797,1512783568.7926896,0.010076089315010221,0.6303378842208048,0.006351340820043402
Ecuador,10462.4413268594,16385068.0,0.6397600000000001,5968.98413848511,0.8,0.4583333333333333,0.25747347179967145,3,0.2,1.5,0.06,0.8,0.05,20.0,0.20514859843358535,1.186546082720012,62.517574442624756,1024354708.4374686,1.3020495144256406e-06,21.334169833231094,0.0,0.0397720675,2615.61033171485,62.517574442624756,74.17998305605315,74.17998305605315,62.517574442624756,1.3020495144256406e-06,0.002352477753403825,0.25000000000000006,0.0,0.0,10158.756602893594,0.1666912749328719,0.12000000000000002,0.05451114404225222,0.170284254835467,0.15393696637126214,94.80856439749799,1553444774.6353836,0.009061801298144769,0.659408512721606,0.005975428916588361
