country,gdp_pc_pp,gdp_pc_pp_2015,gdp_pd_pp_2005,pop,urbanization_rate,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax,macro_multiplier,dK,dKtot,delta_W,delta_W_tot,average_aid_cost_pc,axfin,c,dc,dc_npv_post,dc_npv_pre,dk,dw,fa,gamma_SP,help_fee,help_needed,help_received,k,n,shew,social,v,v_shew,dWpc_currency,dWtot_currency,risk,resilience,risk_to_assets
Bosnia and Herzegovina,11327.48741,10932.04871,10023.56017,3810416.0,0.39767,2,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.32393223235700314,1.0,0.1433642096968,1.1694190701795737,68.50583771735742,261035740.1316222,1.234664590970453e-06,4.704585712067269,0.0,0.09976816199999997,56637.43704999999,68.50583771735742,80.11203304530491,80.11203304530491,68.50583771735742,1.234664590970453e-06,0.004271980751463786,0.9999999999999998,0.0,28.05736978124964,0.0,174843.4746301514,3.3914554137363293,0.0,0.1547600722,2.468124285699999,2.468124285699999,101.28296888564805,385930245.1693755,0.008941344644200143,0.6763806242163267,0.006047752271777403
Botswana,15723.23706,15356.45762,14876.33174,2262485.0,0.57444,2,0.2,1.5,0.06,0.8,0.05,0.6,0.7083333333333333,0.2811780767140953,1.0,0.0831678032508,1.1419750205057293,44.3132680723311,100258104.314628,4.85750363408019e-07,1.099002910955192,1.9003027395716017,0.30619332,78616.18529999998,44.31326807233109,50.604645215576184,50.60464521557617,44.3132680723311,4.85750363408019e-07,0.001384196503115524,0.9999999999999998,1.900302739571602,4.471300563697888,1.900302739571602,279595.71464007744,3.3977668533368477,3.2000000000000006,0.11219832540000003,3.266403415957444,2.8483037787148904,65.16607553289953,147437268.4020522,0.00414457120275076,0.6800051669516181,0.002818329832669399
Brazil,14023.691619999994,14666.01817,14454.93732,207847528.0,0.85687,2,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.5583333333333333,0.26557501018758395,1.0,0.21389151814559995,1.1319593547446185,25.988454783008887,5401636083.188173,3.1284815736934616e-07,65.02471614857359,1.865835736864315,0.14558476199999998,70118.45809999997,25.98845478300889,29.417874506984443,29.417874506984436,25.988454783008887,3.1284815736934616e-07,0.0008000046519291993,0.9999999999999998,1.8658357368643155,3.855917711085842,1.8658357368643153,264025.06037926197,3.3988596309176033,0.8000000000000002,0.20715625939999996,3.302651539985098,3.1969666907055743,35.351721112837375,7347767843.848658,0.0025208569947744895,0.735139731954143,0.0018531821354332446
Bulgaria,17794.52661,17000.16725,16956.409069999998,7177991.0,0.73948,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.7166666666666667,0.3230784715072762,1.0,0.43948447519680006,1.1688710379516616,39.99471517338664,287081705.5621328,3.184216518683614e-07,2.2856277513162317,4.782829655043305,0.17148750599999998,88972.63304999999,39.994715173386645,46.74866423729752,46.74866423729752,39.99471517338664,3.184216518683614e-07,0.0019272252620622793,1.0,4.782829655043305,10.010573696602265,4.782829655043305,275390.16337087075,3.39693356518817,3.2000000000000006,0.4733378346,2.2431041456000003,1.9559868149632,51.42706231669536,369142990.46567845,0.0028900494766629457,0.7776978379028018,0.0022475852294328966
Burkina Faso,1642.185834,1596.334538,1561.521915,18105570.0,0.29859,2,0.2,1.5,0.06,0.8,0.05,0.8,0.4166666666666667,0.40566509188102295,1.0,0.32689123146200005,1.2218836931625943,3.7804908105330526,68447941.00446293,1.0693345547844277e-06,19.360911635068287,0.24530024193437713,0.098161232,8210.929170000001,3.7804908105330526,4.619320073541376,4.619320073541376,3.7804908105330526,1.0693345547844277e-06,0.0014897494203290405,0.9999999999999998,0.24530024193437716,0.7359007258031313,0.24530024193437713,20240.659929418267,3.3976795530543136,2.4000000000000004,0.3515854992000002,3.393739601658168,3.067940599898984,4.84192848736601,87665875.1629994,0.002948465628626297,0.7807820417830302,0.0023021090136459256
Burundi,721.1765615000002,748.4152713,692.6739312000002,11178921.0,0.12057,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.25,0.4629793127178333,1.0,0.10244151508683055,1.2586739022080167,2.590476756442924,28958735.012611695,2.9623589034513465e-06,33.115976155329236,0.22475645474756695,0.04666023,3605.8828075000015,2.590476756442924,3.260565487611182,3.260565487611182,2.590476756442924,2.9623589034513465e-06,0.003783157378447453,0.9999999999999998,0.22475645474756695,1.3794792706913246,0.22475645474756697,7788.431812065946,3.3941860648465294,2.4000000000000004,0.1032671897007356,2.469788850858763,2.2326891211763216,3.9036694937920795,43638812.881211646,0.005412917865318171,0.6636004304571642,0.003592014625454413
Cambodia,3465.1255649999994,3290.952454,3278.221215,15577899.0,0.20723000000000005,2,0.2,1.5,0.06,0.8,0.05,0.0,0.15,0.4592944496539701,1.0,0.04037829395,1.2563085750615606,64.99666704137746,1012511514.5072067,8.027344912623219e-06,125.04916828700833,0.0,0.039280146,17325.627825000003,64.99666704137745,81.65587015450357,81.65587015450357,64.99666704137746,8.027344912623219e-06,0.03525538623355813,0.9999999999999998,0.0,67.06030059196813,0.0,37722.26692060623,3.33730276136333,0.0,0.040794602,1.5154131099999995,1.5154131099999995,111.40987552123877,1735531788.47243,0.032151757109915524,0.5834013074450186,0.01875737713457939
Cameroon,3346.8177930000015,3289.064546,2938.776214,23344179.0,0.54381,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5666666666666667,0.4197375746029477,1.0,0.0484162128328,1.2309168715530294,8.681151072973954,202654344.57354608,1.2338458070695446e-06,28.80311737863091,1.4122158664677016,0.09980292199999999,16734.088965000006,8.681151072973954,10.685775320224328,10.685775320224327,8.681151072973954,1.2338458070695446e-06,0.004210478344019831,1.0,1.4122158664677016,3.7382184700615633,1.4122158664677014,39867.97936979953,3.393883201652992,3.2000000000000006,0.0638548552,1.8343680960785826,1.599568979780524,16.254929112040514,379457974.8237848,0.004856831210243452,0.5340626841948861,0.002593852312824115
Canada,43113.68396999999,43002.40931,42890.8811,35851774.0,0.81828,2,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.8333333333333333,0.3354838938558465,1.0,0.24351074284,1.1768341241602334,39.72869781839621,1424344295.499434,8.145071087648717e-08,2.920152478483159,5.1439960360252455,0.6630452800000001,215568.41985,39.728697818396206,46.754087301138874,46.75408730113888,39.72869781839621,8.145071087648717e-08,0.0012939514413040283,0.9999999999999998,5.1439960360252455,7.12245604988111,5.1439960360252455,642559.6691763306,3.398166034498495,3.2000000000000006,0.30450452799999994,1.506676456117858,1.3138218697347723,49.60397446280049,1778390481.9420946,0.0011505389912241475,0.8009176330858317,0.0009214869656242047
Central African Republic,647.8804448,626.4108725,562.1929716,4900274.0,0.40037,2,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.3147438330510679,1.0,0.00944962168088,1.1635210028880252,3.5148134736797,17223549.079922315,5.6216220942999644e-06,27.54748858652367,0.0,0.031053149199999998,3239.402224,3.5148134736796997,4.089559297860148,4.089559297860148,3.5148134736797,5.6216220942999644e-06,0.002776997682454785,0.9999999999999998,0.0,0.5320898680251988,0.0,10292.186482568506,3.3945555888966172,0.0,0.009220104719999999,3.239282221184365,3.239282221184365,6.307787504807183,30909887.107331514,0.009736036263225063,0.557218116653589,0.005425095790265316
Chad,1845.914679,2047.637179,2043.544231,14037472.0,0.22471,2,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.7532009944644721,1.0,0.06972524453322258,1.4449682665922803,4.431751238166845,62210583.916732416,1.4976632174667765e-06,21.02340548061979,0.0,0.052886108,9229.573394999998,4.431751238166845,6.403739904582139,6.403739904582139,4.431751238166845,1.4976632174667765e-06,0.002722649588433351,0.9999999999999998,0.0,0.9700271949348299,0.0,12253.798737430307,3.394574652934289,0.0,0.0590550527145029,3.393739601658168,3.393739601658168,8.08176029632854,113447483.87042357,0.004378187349756993,0.5483645982645815,0.002400842947176566
Chile,22706.720539999995,22536.61769,22145.09481,17948141.0,0.8953,2,0.2,1.5,0.06,0.8,0.05,0.8,0.925,0.3473941118185529,1.0,0.16676778194909997,1.1844793368531206,218.07691144655476,3914075155.4872785,1.3913267536610415e-06,24.971728751780645,64.1507202033475,0.16560281999999998,113533.60269999996,218.07691144655476,258.3075954531918,258.3075954531919,218.07691144655476,1.3913267536610415e-06,0.027696688979948272,0.9999999999999998,64.15072020334752,87.40462922908632,64.1507202033475,326814.9886181709,3.360903550919198,3.2000000000000006,0.1861468554,0.774316,0.6752035519999999,323.9068828812855,5813526404.823799,0.014264802454000062,0.6732703840890029,0.009604069027158373
China,14399.447659999996,13569.89153,13400.26697,1371220000.0,0.55614,2,0.2,1.5,0.06,0.8,0.05,0.8,0.8416666666666667,0.2292163791392399,1.0,0.19490442572626665,1.1086206158183298,45.57577898429005,62494419658.838196,4.986310117745231e-07,683.7328159654617,5.029684163640801,0.44824216000000006,71997.23829999997,45.57577898429005,50.52624816396373,50.52624816396373,45.57577898429005,4.986310117745231e-07,0.0015317549939861076,0.9999999999999998,5.029684163640801,8.633603933452923,5.029684163640801,314101.62995491916,3.3979114557550885,3.2,0.22259948206360686,2.8480322650000014,2.48348413508,58.62509956462905,80387909025.01065,0.004071343634067494,0.7774106879604824,0.003165106055483941
Colombia,13124.32484,12985.38313,12988.1677,48228704.0,0.76436,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,1.0,0.2797792564799715,1.0,0.1048793536055,1.141077112655304,176.12088652498096,8494082104.430896,2.6859959271774093e-06,129.54210251704484,37.72927934347242,0.145318898,65621.6242,176.12088652498093,200.9675126742177,200.96751267421766,176.12088652498096,2.6859959271774093e-06,0.016674274589893328,0.9999999999999998,37.72927934347242,52.11309540060237,37.72927934347242,234547.85399609362,3.3757104516383802,3.2000000000000006,0.10893280159999996,1.4206400000000001,1.23879808,274.7677514311153,13251692552.516836,0.02093576277491127,0.6409809215516136,0.013419424516848593
Comoros,1411.1523389999998,1413.059277,1363.563075,788474.0,0.28296,2,0.2,1.5,0.06,0.8,0.05,0.26666666666666666,0.16666666666666666,0.197958724460889,1.0,0.04163073448040002,1.0885562123754138,3.4725170016228004,2737989.3703375356,1.6756938025455418e-06,1.3212409952682935,0.038127244049522724,0.125104594,5644.609355999998,3.4725170016228004,3.7800299546957437,3.7800299546957437,3.4725170016228004,1.6756938025455418e-06,0.001183902044641268,0.9999999999999998,0.038127244049522724,0.8578629911142615,0.038127244049522724,28514.07217020745,2.7178261356763698,1.8000000000000003,0.04138180280000001,1.9758310806870103,1.7980062834251793,6.044044164896286,4765571.678872434,0.004283055767869359,0.5745353453555361,0.0024607669247698432
"Congo, Dem. Rep.",743.8943424,750.497342,736.6802449,77266814.0,0.42494,2,0.2,1.5,0.06,0.8,0.05,0.4,0.375,0.2370560018580905,1.0,0.0355630492131,1.1136528984604508,6.256706885985903,483435807.211992,8.136377774583991e-06,628.671988142515,0.2723310081398294,0.05676833400000001,3719.4717119999996,6.256706885985903,6.967799758395663,6.967799758395663,6.256706885985903,8.136377774583991e-06,0.003973334615014893,1.0,0.2723310081398294,1.8155400542655293,0.2723310081398294,15690.265940731579,3.393758380321653,1.6000000000000005,0.032413281399999994,3.0999999999999988,2.9016,11.232359036426184,867888596.4487611,0.015099401079174256,0.5570251864007909,0.008410746700667344
"Congo, Rep.",5301.395941,5542.892982,5993.153101,4620330.0,0.6538,2,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.3727534239023239,1.0,0.1541857744334,1.2007575725019395,30.40167842120377,140465786.85984045,2.1119989565278937e-06,9.758132138814522,0.0,0.116462276,26506.979704999994,30.401678421203766,36.505045581029236,36.505045581029236,30.40167842120377,2.1119989565278937e-06,0.006783144964577048,0.9999999999999998,0.0,13.359653662982174,0.0,71111.29772464777,3.3874342098654235,0.0,0.15756214879999997,1.8343680960785826,1.8343680960785826,55.46929706153024,256286457.29230002,0.010463149268391958,0.5480811914288404,0.0057346553171180635
Costa Rica,15401.492500000002,14914.20675,14471.78641,4807850.0,0.7682100000000001,2,0.2,1.5,0.06,0.8,0.05,0.9333333333333332,0.75,0.4818967549173638,1.0,0.19604667933720002,1.2708170778974683,59.34106880896178,285302957.6731669,7.202133431944089e-07,3.4626777220772382,12.775284253314666,0.26912722000000006,77007.46250000001,59.34106880896177,75.41164366311742,75.4116436631174,59.34106880896178,7.202133431944089e-07,0.005709060098694536,1.0000000000000002,12.775284253314663,18.250406076163813,12.775284253314666,159800.74925635333,3.3921285740292744,4.0,0.20864231120000007,1.984168669323803,1.6667016822319942,93.66308241517757,450318050.7898115,0.006081428953406792,0.6335587862240364,0.003852942746228119
Cote d'Ivoire,3424.7642099999994,3241.612056,3289.988043,22701556.0,0.5418,2,0.2,1.5,0.06,0.8,0.05,0.4,0.45,0.5759764393620561,1.0,0.10938885599898801,1.331207173184686,6.577309966133866,149315170.52554604,7.477663461577334e-07,16.975459582215173,0.24512404167547935,0.10841568400000001,17123.82105,6.577309966133864,8.755762207176524,8.755762207176526,6.577309966133866,7.477663461577334e-07,0.0017744307847674674,0.9999999999999998,0.2451240416754793,1.3618002315304403,0.24512404167547935,29730.072065041604,3.3969020740372504,1.6000000000000003,0.11073971036073094,3.393739601658168,3.1765402671520446,10.197245232145844,231493333.68329188,0.0029775028605971816,0.645008511259445,0.001920514687384527
Croatia,21527.967669999998,20759.04815,20429.99271,4224404.0,0.5896399999999999,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5583333333333333,0.23052247153165525,1.0,0.31890141082100004,1.1094590013262897,121.3762439601299,512742290.49014854,7.074923440308092e-07,2.988733488093127,12.468141852625521,0.28301458,107639.83834999999,121.3762439601299,134.66196640874185,134.66196640874185,121.3762439601299,7.074923440308092e-07,0.0031122720097561743,0.9999999999999998,12.468141852625521,33.49650049959095,12.46814185262552,466938.5922977966,3.3951374491593493,3.2000000000000006,0.354580658,2.4648051243999998,2.1493100684767996,152.05260114266912,642331616.477496,0.007063026267665754,0.7982516776956946,0.0056380725677729485
Cyprus,31331.393000000015,30549.10097,30309.634830000006,1165300.0,0.6692100000000001,2,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.20174778291418224,1.0,0.37075710495700004,1.090988422925373,57.034581047000216,66462397.29406935,2.4059105823504236e-07,0.28036076016129485,0.0,0.24233095999999996,156656.96500000005,57.034581047000216,62.22406762867614,62.22406762867614,57.034581047000216,2.4059105823504236e-07,0.002982042756649748,0.9999999999999998,0.0,54.656126510765375,0.0,776499.0659978526,3.3941506313831717,0.0,0.3870059660000001,0.8646689476190478,0.8646689476190478,90.78557186560622,105792426.89499092,0.002897591302933967,0.6282339789788509,0.0018203653136967192
Czech Republic,31338.87521000001,30605.42052,29805.33278,10551219.0,0.72992,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.9,0.23979983157078166,1.0,0.48708116280099994,1.1154141728394982,51.43952187062138,542749660.5122159,1.5971245142374098e-07,1.6851610519987528,19.938556754085564,0.40017238000000005,156694.37605000002,51.439521870621384,57.37637173857843,57.37637173857843,51.43952187062138,1.5971245142374098e-07,0.0010323529401134555,1.0,19.938556754085564,33.3947670508571,19.93855675408556,653438.2239703474,3.398394773404351,3.9999999999999996,0.48127090240000003,2.354,1.97736,60.29178011051034,636151775.8458388,0.0019238654771908236,0.8531763662697728,0.0016413965570215292
Denmark,45991.22478000002,45458.69715,43415.22942,5676002.0,0.87676,2,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.9166666666666669,0.2301060640275852,1.0,0.4493290227456,1.1091917078186901,2.2758085907047927,12917494.112457586,3.844251299173898e-09,0.021819978062613644,0.32744252106256,0.6707697200000001,229956.1239000001,2.2758085907047927,2.5243080173922956,2.524308017392295,2.2758085907047927,3.844251299173898e-09,5.461344086676206e-05,1.0,0.32744252106256005,0.48710457678727925,0.32744252106256,999348.3868918503,3.3999170136021646,3.200000000000001,0.48524766240000006,1.3,1.1336,2.580174175630121,14645073.781224918,5.610144517725801e-05,0.882036806739608,4.948353955762584e-05
Dominican Republic,14098.87587,13371.52499,13374.90875,10528391.0,0.7898,2,0.2,1.5,0.06,0.8,0.05,0.6,1.0,0.3771503990888722,1.0,0.15623435178909997,1.203580007037711,160.8962121976865,1693978232.4362125,1.8493099117800558e-06,19.47025783139593,19.62764802410771,0.3039170199999999,70494.37934999999,160.89621219768645,193.65146420923253,193.65146420923253,160.8962121976865,1.8493099117800558e-06,0.015838090101924905,1.0000000000000002,19.627648024107707,32.71274670684618,19.62764802410771,186913.177131197,3.376372904114776,3.2,0.16835893340000002,1.5489973692170456,1.350725705957264,210.6627400932142,2217939696.8327355,0.01494181110860537,0.7637620783176609,0.01141198870613835
Ecuador,10424.264150000003,10749.12887,10717.59861,16144363.0,0.63742,2,0.2,1.5,0.06,0.8,0.05,0.8,0.4583333333333333,0.25747347179967145,1.0,0.20491041420959993,1.1267589474717103,198.37874989774733,3202698549.835446,3.6276357630289664e-06,58.5658685901216,12.23190167684096,0.15908827,52121.32075000002,198.37874989774735,223.52503143553943,223.52503143553943,198.37874989774733,3.6276357630289664e-06,0.007388698794421262,0.9999999999999998,12.231901676840964,33.45969669760186,12.23190167684096,202433.75127420222,3.3891837216846694,2.4000000000000004,0.2180445762,3.405685096709339,3.0787393274252426,262.7017055895343,4241151695.756571,0.025200983187818993,0.7551483133790908,0.019030479949776337
"Egypt, Arab Rep.",10319.256930000001,10095.61017,10249.95791,91508084.0,0.43135,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.4583333333333333,0.4927783418827425,1.0,0.12264262004249998,1.2778020085718658,8.217184256364762,751938787.1749042,1.7318644958346225e-07,15.847960176145227,1.2089014691677604,0.04771350199999999,51596.284650000016,8.217184256364762,10.499934547588007,10.499934547588007,8.217184256364762,1.7318644958346225e-07,0.0007470771966384096,1.0,1.2089014691677604,3.9564048081853973,1.2089014691677604,104704.85462666184,3.3988761663312563,2.4000000000000004,0.12022109020000002,2.9000000000000004,2.6216000000000004,12.352905128439971,1130390680.1373158,0.0011970731237951617,0.6652025714539344,0.0007962961201669355
El Salvador,7989.9972560000015,7845.157575,8095.558984,6126583.0,0.6672600000000001,2,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5083333333333333,0.13424357530792413,1.0,0.21630055595840003,1.047657223913682,212.80015266090916,1303737797.6897306,6.008856037750804e-06,36.813755250331425,24.459589012580985,0.1740103,39949.98628,212.80015266090916,222.94161718513587,222.94161718513584,212.80015266090916,6.008856037750804e-06,0.007912011265968995,1.0,24.459589012580985,74.87528568903413,24.459589012580985,297593.28286932065,3.387710505191359,2.4000000000000004,0.20973778440000004,2.46,2.22384,292.004119908686,1788987476.9625173,0.03654621028679436,0.7287573638599857,0.02663331986767695
